,Delta V,Delta T,Cycle Count
0,0.008994452600973585,1.7143423192720446,0.0
1,0.026720625722300176,5.0926922640064625,1.0
2,0.013216287632573537,2.5187680856639467,2.0
3,0.049017887606576105,9.341380658898775,3.0
4,0.02573150896487052,4.903423440768689,4.0
5,0.02197886807017247,4.188099763282061,5.0
6,0.032919320698470554,6.272490319896685,6.0
7,0.040367332894474785,7.691242694391486,7.0
8,0.017782975774185594,3.388036698992162,8.0
9,0.028652409894184785,5.458608142940915,9.0
10,0.053758398100326815,10.241039955314463,10.0
11,0.00373885182427545,0.7122178546303184,11.0
12,0.023642377177626704,4.503420380108942,12.0
13,0.04201419986708586,8.002470298677824,13.0
14,0.025016697596310235,4.764687924765731,14.0
15,0.049394856585269695,9.40724813903464,15.0
16,0.01765248148941737,3.3617305826879007,16.0
17,0.044716116079367055,8.51524924210982,17.0
18,0.021652984755217895,4.123130567323927,18.0
19,0.022567333058509487,4.297001080947052,19.0
20,0.041302754481017695,7.863936986626443,20.0
21,0.0239937977787002,4.568100661179606,21.0
22,0.05280567249364138,10.052932984259748,22.0
23,0.018760155509586263,3.571281287576203,23.0
24,0.037751287113905185,7.186123510975363,24.0
25,0.026700020037467513,5.0821755903946935,25.0
26,0.025731249311800087,4.897494873898692,26.0
27,0.02644686995471715,5.033410018768143,27.0
28,0.0587655439577173,11.183701705992465,28.0
29,0.016992948318310438,3.2337482603094494,29.0
30,0.02384224462654646,4.536899297990455,30.0
31,0.029393093739812134,5.5928310357818765,31.0
32,0.04383005882684586,8.33936000537863,32.0
33,0.03391572087745754,6.452616589428366,33.0
34,0.02950249114952491,5.612644102803096,34.0
35,0.03147276040915262,5.987113997216759,35.0
36,0.03981396988918449,7.573417848790054,36.0
37,0.04268562095693814,8.119170265372436,37.0
38,0.02333436272917608,4.4381243499330365,38.0
39,0.03947863905456173,7.508255386748445,39.0
40,0.021867906595259022,4.1586970105511485,40.0
41,0.026828589128019834,5.1017711658899385,41.0
42,0.029931360021042883,5.691444760902945,42.0
43,0.03222171757304761,6.126572222398748,43.0
44,0.027857763228835587,5.296485309990613,44.0
45,0.03143600169181342,5.976423328366563,45.0
46,0.013587133055143655,2.582939639498296,46.0
47,0.030878791290489385,5.869741302254354,47.0
48,0.03939884612973936,7.488835150307409,48.0
49,0.009441426771736799,1.7944871558528321,49.0
50,0.04307636484489998,8.186788798910658,50.0
51,0.03745801318790151,7.118540332902357,51.0
52,0.030972945604887364,5.885728835061822,52.0
53,0.04639587916713336,8.815938092357772,53.0
54,0.037418269106777646,7.109581795918897,54.0
55,0.01797596063933191,3.415258347333214,55.0
56,0.02466727652753302,4.686230005953749,56.0
57,0.025754182939066415,4.892388896301897,57.0
58,0.02593264746413961,4.925957957017167,58.0
59,0.03455478957162473,6.563305160809544,59.0
60,0.02000231557768188,3.7989621766811323,60.0
61,0.03925143955221612,7.454362071685715,61.0
62,0.05509908771797293,10.463316214915753,62.0
63,0.04700008094365898,8.92469624915042,63.0
64,0.034583502817822395,6.566494121725162,64.0
65,0.03989825088353002,7.575094004715688,65.0
66,0.03101376656702388,5.887868717869949,66.0
67,0.051266670215992086,9.73213207385332,67.0
68,0.04127252209747462,7.834350813030016,68.0
69,0.03371846757444556,6.399982710296675,69.0
70,0.01659815078488763,3.1502098540764316,70.0
71,0.02941001758402453,5.581407269972817,71.0
72,0.04405417084961415,8.359955223669466,72.0
73,0.010554042008832969,2.0026454484314713,73.0
74,0.03969257452138145,7.531174092431284,74.0
75,0.03597359215724347,6.825040480547404,75.0
76,0.032249689863346705,6.118075210697227,76.0
77,0.03130138895680231,5.9377315484121045,77.0
78,0.041490544552904754,7.869979489221322,78.0
79,0.027783900425142494,5.2696895454426596,79.0
80,0.012293155538677065,2.331429984637608,80.0
81,0.018530116962043475,3.514019598959647,81.0
82,0.030510138112039037,5.785448636126533,82.0
83,0.031226653377439885,5.920862727422333,83.0
84,0.020763432380005355,3.9366355414947805,84.0
85,0.0336712627887718,6.383396286122037,85.0
86,0.04823548142775738,9.143767814042992,86.0
87,0.019774654522993155,3.7482925039475825,87.0
88,0.044912189118005034,8.512450862670555,88.0
89,0.05372254667670144,10.18152041052693,89.0
90,0.03176691750456465,6.020001437749732,90.0
91,0.04631265967195615,8.775796461876833,91.0
92,0.03775947695656511,7.154477333794063,92.0
93,0.042247658524171894,8.004229488500043,93.0
94,0.03169215676099474,6.003899994149708,94.0
95,0.04344656188726814,8.230034504282951,95.0
96,0.04357452710463359,8.253598351837756,96.0
97,0.032930343058295786,6.236933718620507,97.0
98,0.041798480658782076,7.915883839489033,98.0
99,0.03254028438557432,6.162034433372239,99.0
100,0.03585420443709614,6.789011477138753,100.0
101,0.028157846933217552,5.331254152282869,101.0
102,0.02344311709372225,4.438217732379948,102.0
103,0.008905380793032543,1.6858109075746324,103.0
104,0.03251936653511624,6.155472160062006,104.0
105,0.03692877191781986,6.989512725868765,105.0
106,0.021910757905262982,4.146693972110102,106.0
107,0.04322822625574584,8.180396616862646,107.0
108,0.04929534178831191,9.327709115381882,108.0
109,0.03432260253558035,6.493985246759453,109.0
110,0.0404246471149774,7.647845477044154,110.0
111,0.053014505471354965,10.028804545061295,111.0
112,0.03520819182617014,6.659775111003135,112.0
113,0.02986646408142462,5.648860424386288,113.0
114,0.01794475927522703,3.393717330893225,114.0
115,0.030383583150449197,5.7456321009122355,115.0
116,0.030217598703719952,5.713725471985106,116.0
117,0.01875425400690294,3.545843868486562,117.0
118,0.027349023022260017,5.170372392313163,118.0
119,0.029171533820247564,5.514412637474915,119.0
120,0.04624164404246031,8.740434993627849,120.0
121,0.048644443740246374,9.193748129822442,121.0
122,0.022147657560219795,4.185492163920452,122.0
123,0.029112443958155387,5.501188978695607,123.0
124,0.05141115526805323,9.713913206520546,124.0
125,0.03085110407959723,5.828627672891893,125.0
126,0.03950960936918792,7.463746412182495,126.0
127,0.028252291183670005,5.3366182618712195,127.0
128,0.03460756671279699,6.536445447376234,128.0
129,0.026238402187173212,4.9552532919706636,129.0
130,0.04137044879037661,7.812254607259353,130.0
131,0.01788828397137398,3.3776317904475412,131.0
132,0.018642576811360882,3.519709441577631,132.0
133,0.025428540018712448,4.8004210149512065,133.0
134,0.02785815142564947,5.258562111387283,134.0
135,0.03570035587676029,6.7381992431956945,135.0
136,0.041354808627552614,7.804654578457758,136.0
137,0.022564447634276688,4.258028096296513,137.0
138,0.03751975496403381,7.079453443859919,138.0
139,0.047517626321232076,8.964997436874421,139.0
140,0.026097456192901988,4.923218122588286,140.0
141,0.025964285688169164,4.897591066506487,141.0
142,0.03851602621478847,7.264448115906123,142.0
143,0.02960956252525286,5.584032341797746,143.0
144,0.015054705087622628,2.838851901189816,144.0
145,0.015210366673882042,2.8679031787836173,145.0
146,0.02002864303081697,3.7759863141133923,146.0
147,0.039615241917082634,7.467840717958043,147.0
148,0.050273132479815186,9.47593979646911,148.0
149,0.03922642436556346,7.3929614806236135,149.0
150,0.034004965470135755,6.408187275513953,150.0
151,0.04228938767012694,7.968510512884153,151.0
152,0.036182062021288916,6.816975319315036,152.0
153,0.04982554117793022,9.386481848362465,153.0
154,0.019464896405824397,3.6665286708152642,154.0
155,0.01802913465168201,3.3957037509243775,155.0
156,0.02731221628319924,5.143556704987224,156.0
157,0.02341561930321271,4.409239274764177,157.0
158,0.03020410608039039,5.686894688649838,158.0
159,0.04449553403869119,8.376769260382481,159.0
160,0.02770825619938603,5.215788862352926,160.0
161,0.024262319069151463,4.566606007083246,161.0
162,0.027417941410022954,5.159958984786925,162.0
163,0.044728746108459144,8.416820110873623,163.0
164,0.03237452135202348,6.091360981543977,164.0
165,0.036540942795701685,6.874484393055533,165.0
166,0.026951267248291073,5.069775331762669,166.0
167,0.02318866881057443,4.361483378919353,167.0
168,0.0472359960449212,8.883418037940068,168.0
169,0.018445616308342887,3.46855469536191,169.0
170,0.035284940608016346,6.634265640394972,170.0
171,0.04011988777772559,7.5424249731230315,171.0
172,0.027099927233240548,5.094094170707295,172.0
173,0.03195692733700798,6.006357051673975,173.0
174,0.03714099916054769,6.9798602688399844,174.0
175,0.03776429201698084,7.0961246547721535,175.0
176,0.03647236255390445,6.85251909964072,176.0
177,0.04052732616128958,7.613432551429078,177.0
178,0.022755627824755258,4.2743225645201175,178.0
179,0.03335455105673016,6.264396109038202,179.0
180,0.03842043137902852,7.214923146918626,180.0
181,0.04188215055026775,7.864000390943728,181.0
182,0.026792326370152813,5.030020738971724,182.0
183,0.020898395279363498,3.922986415234004,183.0
184,0.0262216003452032,4.921611036115891,184.0
185,0.031115111986546574,5.839335175814409,185.0
186,0.04573851348975658,8.582577536534933,186.0
187,0.014857998717911627,2.7876572198647036,187.0
188,0.025605813231066896,4.803532129426214,188.0
189,0.029646856611069066,5.5608804585749425,189.0
190,0.015083927461351666,2.8289275618947327,190.0
191,0.04285841591745925,8.036846920697299,191.0
192,0.020090619902615858,3.7669062384572105,192.0
193,0.021173719548475557,3.9694489628146172,193.0
194,0.049105590135055624,9.204607892305482,194.0
195,0.024663538159726373,4.622434088985523,195.0
196,0.03375202364571796,6.324931851952161,196.0
197,0.04973970663876615,9.319650670633361,197.0
198,0.027043164181647355,5.066336044546087,198.0
199,0.031864332134226625,5.9687181687772926,199.0
200,0.02069476638538002,3.8759327678925475,200.0
201,0.05051605723316079,9.459850999322754,201.0
202,0.02038839841455695,3.817480169372744,202.0
203,0.04189270459729132,7.842790079950078,203.0
204,0.01833451996426449,3.431941936832048,204.0
205,0.0371285532143773,6.948903684343952,205.0
206,0.025929955395024108,4.852299430193836,206.0
207,0.0430648041892651,8.057596871239824,207.0
208,0.029617015197733222,5.540656909372263,208.0
209,0.029980839566923236,5.607901112726181,209.0
210,0.033351314215110464,6.237431188231218,210.0
211,0.032299196059923554,6.039770801188059,211.0
212,0.04811767098532508,8.996403858348266,212.0
213,0.030044260092504507,5.616440015009901,213.0
214,0.03382460900169434,6.322186887185263,214.0
215,0.0405092377367677,7.570476445634957,215.0
